URL,Date,YearMonthDay,YearMonth,Diseases,Cases,Deaths
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Human infection with H7N9 virus,0,0
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,COVID-19,7172,0
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Influenza,90089,0
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Mumps,11041,0
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Rubella,98,0
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Acute hemorrhagic conjunctivitis,2273,0
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Leprosy,24,0
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Typhus,174,0
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Kala azar,19,0
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Echinococcosis,140,0
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Filariasis,0,0
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Infectious diarrhea,76490,2
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Hand foot and mouth disease,44872,1
https://weekly.chinacdc.cn/en/article/doi/10.46234/ccdcw2022.214,2022-09-01 00:00:00,2022/09/01,2022 September,Total,486329,2292
